DATE, WD, TEOM, WDF, OLTEOM
2013-01-27 21:00,355.1,3.4,-1,20
2013-01-27 22:00,354.7,4.4,-1,20
2013-01-27 23:00,356.7,5.9,-1,20
2013-01-28 00:00,358,5.2,-1,20
2013-01-28 01:00,351,4.5,-1,20
2013-01-28 02:00,340.3,8.3,1,8.3
2013-01-28 03:00,296.7,7.5,1,7.5
2013-01-28 04:00,186.7,9.1,-1,20
2013-01-28 05:00,170.5,3.3,-1,20
2013-01-28 06:00,197.3,6.3,-1,20
2013-01-28 07:00,195.4,5.4,-1,20
2013-01-28 08:00,201,4.5,-1,20
2013-01-28 09:00,189.6,5,-1,20
2013-01-28 10:00,168.6,4.1,-1,20
2013-01-28 11:00,223.8,3,-1,20
2013-01-28 12:00,182,3.6,-1,20
2013-01-28 13:00,180.6,2.3,-1,20
2013-01-28 14:00,16.43,-2.3,-1,20
2013-01-28 15:00,4.78,4.5,-1,20
2013-01-28 16:00,359.3,8.2,-1,20
2013-01-28 17:00,2.51,12.7,-1,20
2013-01-28 18:00,357.8,13.2,-1,20
2013-01-28 19:00,352.4,7.8,-1,20
2013-01-28 20:00,331,5.2,1,5.2
2013-01-28 21:00,115,8.8,-1,20
2013-01-28 22:00,174.3,4.6,-1,20
2013-01-28 23:00,205.9,7.1,-1,20
2013-01-29 00:00,190.8,5.3,-1,20
2013-01-29 01:00,182.2,5.1,-1,20
2013-01-29 02:00,196.4,5,-1,20
2013-01-29 03:00,177.2,3.9,-1,20
2013-01-29 04:00,191.5,3.7,-1,20
2013-01-29 05:00,186.2,4.1,-1,20
2013-01-29 06:00,183.1,6.7,-1,20
2013-01-29 07:00,180.1,4,-1,20
2013-01-29 08:00,188.8,5.2,-1,20
2013-01-29 09:00,181.7,7.5,-1,20
2013-01-29 10:00,182.7,5.9,-1,20
2013-01-29 11:00,180.9,11.4,-1,20
2013-01-29 12:00,2.5,111,-1,20
2013-01-29 13:00,6.22,155,-1,20
2013-01-29 14:00,9.05,94.2,-1,20
2013-01-29 15:00,0.2,61.8,-1,20
2013-01-29 16:00,355,65.9,-1,20
2013-01-29 17:00,11.26,58.9,-1,20
2013-01-29 18:00,3.85,66.9,-1,20
2013-01-29 19:00,357.1,33.4,-1,20
2013-01-29 20:00,5.01,81.8,-1,20
2013-01-29 21:00,5.06,159.4,-1,20
2013-01-29 22:00,1.65,33.5,-1,20
2013-01-29 23:00,353.2,44.1,-1,20
2013-01-30 00:00,347,8.5,1,8.5
2013-01-30 01:00,204.7,15.4,-1,20
2013-01-30 02:00,182.8,11.1,-1,20
2013-01-30 03:00,31.98,6.8,-1,20
2013-01-30 04:00,193,8.4,-1,20
2013-01-30 05:00,174,6.6,-1,20
2013-01-30 06:00,184.8,7.3,-1,20
2013-01-30 07:00,188.2,5.8,-1,20
2013-01-30 08:00,194.3,5.9,-1,20
2013-01-30 09:00,181.7,6.9,-1,20
2013-01-30 10:00,165.9,4.5,-1,20
2013-01-30 11:00,98.6,-999,-1,20
2013-01-30 12:00,130.9,34.5,-1,20
2013-01-30 13:00,164.7,17.5,-1,20
2013-01-30 14:00,147.9,11.6,-1,20
2013-01-30 15:00,167.6,10.4,-1,20
2013-01-30 16:00,163,9.4,-1,20
2013-01-30 17:00,177.1,10.2,-1,20
2013-01-30 18:00,191.2,15.7,-1,20
2013-01-30 19:00,205.4,16.9,-1,20
2013-01-30 20:00,206,17.4,-1,20
2013-01-30 21:00,215.3,14.9,-1,20
2013-01-30 22:00,318.8,10.4,1,10.4
2013-01-30 23:00,345.1,12.1,1,12.1
2013-01-31 00:00,339.3,13.6,1,13.6
2013-01-31 01:00,235.2,11.6,1,11.6
2013-01-31 02:00,245.9,9.1,1,9.1
2013-01-31 03:00,205.7,8.2,-1,20
2013-01-31 04:00,352.1,6,-1,20
2013-01-31 05:00,308.9,7,1,7
2013-01-31 06:00,26.74,7,-1,20
2013-01-31 07:00,213.8,7.5,-1,20
2013-01-31 08:00,206.7,7,-1,20
2013-01-31 09:00,193.4,7.2,-1,20
2013-01-31 10:00,70.9,7.6,-1,20
2013-01-31 11:00,46.76,8.7,-1,20
2013-01-31 12:00,71.7,4.7,-1,20
2013-01-31 13:00,146.2,3.5,-1,20
2013-01-31 14:00,182.5,4,-1,20
2013-01-31 15:00,174.3,4.1,-1,20
2013-01-31 16:00,181.2,4.5,-1,20
2013-01-31 17:00,118.8,5.4,-1,20
2013-01-31 18:00,288.6,5.2,1,5.2
2013-01-31 19:00,211.1,7,-1,20
2013-01-31 20:00,188.9,6.1,-1,20
2013-01-31 21:00,200.7,5.6,-1,20
2013-01-31 22:00,196.3,5.4,-1,20
2013-01-31 23:00,193.9,5.9,-1,20
2013-02-01 00:00,203.7,5,-1,20
2013-02-01 01:00,3.98,4.8,-1,20
2013-02-01 02:00,196.3,5.8,-1,20
2013-02-01 03:00,159.3,5.8,-1,20
2013-02-01 04:00,195.4,5.5,-1,20
2013-02-01 05:00,198.7,6.1,-1,20
2013-02-01 06:00,192.1,5.9,-1,20
2013-02-01 07:00,296.6,4.3,1,4.3
2013-02-01 08:00,64.71,5.7,-1,20
2013-02-01 09:00,190.1,7.1,-1,20
2013-02-01 10:00,49.07,7.4,-1,20
2013-02-01 11:00,45.03,4.5,-1,20
2013-02-01 12:00,59.36,4.4,-1,20
2013-02-01 13:00,88.9,5.1,-1,20
2013-02-01 14:00,157.5,5.7,-1,20
2013-02-01 15:00,139.2,4.2,-1,20
2013-02-01 16:00,158,5.4,-1,20
2013-02-01 17:00,170,6.7,-1,20
2013-02-01 18:00,229.4,4.9,-1,20
2013-02-01 19:00,197,10.9,-1,20
2013-02-01 20:00,210.9,8.9,-1,20
2013-02-01 21:00,6.26,7.2,-1,20
2013-02-01 22:00,238.7,5.3,1,5.3
2013-02-01 23:00,332.2,5.2,1,5.2
2013-02-02 00:00,208.3,7.1,-1,20
2013-02-02 01:00,346.6,5.2,1,5.2
2013-02-02 02:00,4.11,5.3,-1,20
2013-02-02 03:00,160.9,6.6,-1,20
2013-02-02 04:00,188.1,7.4,-1,20
2013-02-02 05:00,192.3,14.3,-1,20
2013-02-02 06:00,186.3,8,-1,20
2013-02-02 07:00,189.8,6,-1,20
2013-02-02 08:00,166.4,5.8,-1,20
2013-02-02 09:00,116.7,7.5,-1,20
2013-02-02 10:00,64.83,8.9,-1,20
2013-02-02 11:00,105,6.1,-1,20
2013-02-02 12:00,79.2,4.2,-1,20
2013-02-02 13:00,164.6,9.1,-1,20
2013-02-02 14:00,153.8,4.6,-1,20
2013-02-02 15:00,132.4,5.3,-1,20
2013-02-02 16:00,140.7,5.3,-1,20
2013-02-02 17:00,47.15,7.8,-1,20
2013-02-02 18:00,231.3,8.1,1,8.1
2013-02-02 19:00,230.3,7,1,7
2013-02-02 20:00,358.6,8.5,-1,20
2013-02-02 21:00,187,8.6,-1,20
2013-02-02 22:00,4.62,6.8,-1,20
2013-02-02 23:00,237.3,6.8,1,6.8
2013-02-03 00:00,204.3,5.2,-1,20
2013-02-03 01:00,195.7,4.3,-1,20
2013-02-03 02:00,209.7,3.9,-1,20
2013-02-03 03:00,206.8,2.9,-1,20
2013-02-03 04:00,189.7,3.8,-1,20
2013-02-03 05:00,253.2,3.3,1,3.3
2013-02-03 06:00,346.1,2.3,1,2.3
2013-02-03 07:00,190.6,3.9,-1,20
2013-02-03 08:00,204.8,5.1,-1,20
2013-02-03 09:00,164.4,5.4,-1,20
2013-02-03 10:00,158.4,5,-1,20
2013-02-03 11:00,179.5,3.9,-1,20
2013-02-03 12:00,108.1,2.1,-1,20
2013-02-03 13:00,139.7,2.5,-1,20
2013-02-03 14:00,172.7,2.5,-1,20
2013-02-03 15:00,153.4,3.5,-1,20
2013-02-03 16:00,151.7,3.9,-1,20
2013-02-03 17:00,181,4.4,-1,20
2013-02-03 18:00,191.1,5.1,-1,20
2013-02-03 19:00,189.6,4.7,-1,20
2013-02-03 20:00,198.5,5,-1,20
2013-02-03 21:00,206.2,4.8,-1,20
2013-02-03 22:00,356.4,5.1,-1,20
2013-02-03 23:00,201.4,6.7,-1,20
2013-02-04 00:00,162.1,4.9,-1,20
2013-02-04 01:00,181.6,6.2,-1,20
2013-02-04 02:00,174.8,6.4,-1,20
2013-02-04 03:00,194.8,6.1,-1,20
2013-02-04 04:00,185.8,6,-1,20
2013-02-04 05:00,143.5,4.9,-1,20
2013-02-04 06:00,199.9,4,-1,20
2013-02-04 07:00,185.1,6.1,-1,20
2013-02-04 08:00,50.48,7.7,-1,20
2013-02-04 09:00,193.5,5.1,-1,20
2013-02-04 10:00,172.3,4.9,-1,20
2013-02-04 11:00,165.5,4,-1,20
2013-02-04 12:00,64.97,3.6,-1,20
2013-02-04 13:00,68.48,2.8,-1,20
2013-02-04 14:00,62.93,3.5,-1,20
2013-02-04 15:00,87.5,4.2,-1,20
2013-02-04 16:00,115.4,5.7,-1,20
2013-02-04 17:00,194.7,7.7,-1,20
2013-02-04 18:00,216.4,3.8,-1,20
2013-02-04 19:00,190.7,9.2,-1,20
2013-02-04 20:00,185.7,5,-1,20
2013-02-04 21:00,201.5,4.5,-1,20
2013-02-04 22:00,197.3,4.9,-1,20
2013-02-04 23:00,200.3,4.6,-1,20
2013-02-05 00:00,196.2,4.7,-1,20
2013-02-05 01:00,155,5,-1,20
2013-02-05 02:00,314.7,4,1,4
2013-02-05 03:00,192.5,4.4,-1,20
2013-02-05 04:00,16.68,1.7,-1,20
2013-02-05 05:00,18.14,4.9,-1,20
2013-02-05 06:00,170.8,7.7,-1,20
2013-02-05 07:00,194.5,9.5,-1,20
2013-02-05 08:00,203,6.7,-1,20
2013-02-05 09:00,125.4,7.8,-1,20
2013-02-05 10:00,99.4,7.1,-1,20
2013-02-05 11:00,76.1,7.4,-1,20
2013-02-05 12:00,80.9,5.4,-1,20
2013-02-05 13:00,80.3,4.9,-1,20
2013-02-05 14:00,135.3,3.6,-1,20
2013-02-05 15:00,122.1,4.3,-1,20
2013-02-05 16:00,70.1,5,-1,20
2013-02-05 17:00,32.74,5.9,-1,20
2013-02-05 18:00,349.4,18.2,-1,20
2013-02-05 19:00,354.6,12.1,-1,20
2013-02-05 20:00,340.6,5.8,1,5.8
2013-02-05 21:00,26.86,7.5,-1,20
2013-02-05 22:00,222.2,6.9,-1,20
2013-02-05 23:00,167.6,8,-1,20
2013-02-06 00:00,347.5,7.2,1,7.2
2013-02-06 01:00,174.8,8.2,-1,20
2013-02-06 02:00,252.3,7.4,1,7.4
2013-02-06 03:00,200.6,7.2,-1,20
2013-02-06 04:00,181,8.8,-1,20
2013-02-06 05:00,201.1,9.6,-1,20
2013-02-06 06:00,198.3,5.6,-1,20
2013-02-06 07:00,194.5,-999,-1,20
2013-02-06 08:00,189,-999,-1,20
2013-02-06 09:00,119.6,15.4,-1,20
2013-02-06 10:00,150.6,7.8,-1,20
2013-02-06 11:00,120.8,7.3,-1,20
2013-02-06 12:00,348.6,9.9,1,9.9
2013-02-06 13:00,54.75,11.2,-1,20
2013-02-06 14:00,173,12.9,-1,20
2013-02-06 15:00,168.3,14.3,-1,20
2013-02-06 16:00,164.5,12.7,-1,20
2013-02-06 17:00,209.3,9.5,-1,20
2013-02-06 18:00,253,6,1,6
2013-02-06 19:00,191.2,12.7,-1,20
2013-02-06 20:00,235.6,8.7,1,8.7
2013-02-06 21:00,201.3,7.9,-1,20
2013-02-06 22:00,203.6,7,-1,20
2013-02-06 23:00,196.3,8.5,-1,20
2013-02-07 00:00,190.3,3.9,-1,20
2013-02-07 01:00,200.3,6.2,-1,20
2013-02-07 02:00,3.92,5,-1,20
2013-02-07 03:00,270.9,6.3,1,6.3
2013-02-07 04:00,213.5,6.4,-1,20
2013-02-07 05:00,226.8,7.1,-1,20
2013-02-07 06:00,1.01,4.3,-1,20
2013-02-07 07:00,338.2,7.7,1,7.7
2013-02-07 08:00,356.1,10.7,-1,20
2013-02-07 09:00,41.73,8,-1,20
2013-02-07 10:00,61.17,51.3,-1,20
2013-02-07 11:00,186.1,32.2,-1,20
2013-02-07 12:00,177.2,41.2,-1,20
2013-02-07 13:00,168.2,50.7,-1,20
2013-02-07 14:00,167.6,40.1,-1,20
2013-02-07 15:00,183.2,7.7,-1,20
2013-02-07 16:00,202.4,4.8,-1,20
2013-02-07 17:00,199.8,811.8,-1,20
2013-02-07 18:00,146.8,28.5,-1,20
2013-02-07 19:00,166.5,15.1,-1,20
2013-02-07 20:00,168.7,21,-1,20
2013-02-07 21:00,172.7,17.5,-1,20
2013-02-07 22:00,181.1,8.2,-1,20
2013-02-07 23:00,189.5,11.3,-1,20
2013-02-08 00:00,203.6,3.5,-1,20
2013-02-08 01:00,285,7.5,1,7.5
2013-02-08 02:00,228.2,7.2,-1,20
2013-02-08 03:00,337,6.7,1,6.7
2013-02-08 04:00,351.9,9.1,-1,20
2013-02-08 05:00,4.56,9.6,-1,20
2013-02-08 06:00,203.4,10,-1,20
2013-02-08 07:00,177.1,9.4,-1,20
2013-02-08 08:00,153.5,11.4,-1,20
2013-02-08 09:00,154.8,8.7,-1,20
2013-02-08 10:00,332.8,5.7,1,5.7
2013-02-08 11:00,16.85,4.3,-1,20
2013-02-08 12:00,353.7,3.7,-1,20
2013-02-08 13:00,304.3,5.6,1,5.6
2013-02-08 14:00,253.3,4,1,4
2013-02-08 15:00,197.4,3.7,-1,20
2013-02-08 16:00,163.9,5.5,-1,20
2013-02-08 17:00,126.5,4.9,-1,20
2013-02-08 18:00,62.63,5.7,-1,20
2013-02-08 19:00,325.7,8.3,1,8.3
2013-02-08 20:00,339.2,22.9,1,22.9
2013-02-08 21:00,352.6,6.3,-1,20
2013-02-08 22:00,1.19,5.9,-1,20
2013-02-08 23:00,6.53,6.2,-1,20
2013-02-09 00:00,2.47,6.8,-1,20
2013-02-09 01:00,354.6,11.6,-1,20
2013-02-09 02:00,339.3,4.6,1,4.6
2013-02-09 03:00,338.3,4.6,1,4.6
2013-02-09 04:00,342.7,9.2,1,9.2
2013-02-09 05:00,348,12.5,1,12.5
2013-02-09 06:00,353.3,11.3,-1,20
2013-02-09 07:00,337.7,7,1,7
2013-02-09 08:00,323.4,7.8,1,7.8
2013-02-09 09:00,319.9,6,1,6
2013-02-09 10:00,192.9,7.2,-1,20
2013-02-09 11:00,29.17,5.2,-1,20
2013-02-09 12:00,28.32,4.9,-1,20
2013-02-09 13:00,26.42,5.4,-1,20
2013-02-09 14:00,28.83,5.8,-1,20
2013-02-09 15:00,64.34,6.7,-1,20
2013-02-09 16:00,176.2,9.2,-1,20
2013-02-09 17:00,181,8.3,-1,20
2013-02-09 18:00,227.3,6.5,-1,20
2013-02-09 19:00,180.1,11,-1,20
2013-02-09 20:00,152,10,-1,20
2013-02-09 21:00,219.3,7.6,-1,20
2013-02-09 22:00,160.7,7.8,-1,20
2013-02-09 23:00,205.1,7,-1,20
2013-02-10 00:00,237.1,5.1,1,5.1
2013-02-10 01:00,201.5,5.9,-1,20
2013-02-10 02:00,202.9,4.4,-1,20
2013-02-10 03:00,167.5,5.2,-1,20
2013-02-10 04:00,268.4,4.1,1,4.1
2013-02-10 05:00,232.4,4.1,1,4.1
2013-02-10 06:00,187.2,8.5,-1,20
2013-02-10 07:00,197.7,6.2,-1,20
2013-02-10 08:00,192.5,6.8,-1,20
2013-02-10 09:00,212.6,5.5,-1,20
2013-02-10 10:00,333.5,4.7,1,4.7
2013-02-10 11:00,0.04,4.1,-1,20
2013-02-10 12:00,153.1,4.6,-1,20
2013-02-10 13:00,13.01,2.5,-1,20
2013-02-10 14:00,7.36,4.1,-1,20
2013-02-10 15:00,315,6.3,1,6.3
2013-02-10 16:00,355.5,11.7,-1,20
2013-02-10 17:00,357.3,20.2,-1,20
2013-02-10 18:00,355.7,30.6,-1,20
2013-02-10 19:00,349.9,15.1,-1,20
2013-02-10 20:00,349,14.6,-1,20
2013-02-10 21:00,351,34.9,-1,20
2013-02-10 22:00,353.7,57.2,-1,20
2013-02-10 23:00,352.7,89.1,-1,20
2013-02-11 00:00,359.8,68.4,-1,20
2013-02-11 01:00,355.6,53.9,-1,20
2013-02-11 02:00,350.9,35.5,-1,20
2013-02-11 03:00,352.6,17.3,-1,20
2013-02-11 04:00,357.4,11.5,-1,20
2013-02-11 05:00,12.99,14.2,-1,20
2013-02-11 06:00,14.58,9.9,-1,20
2013-02-11 07:00,16.7,8.4,-1,20
2013-02-11 08:00,20.71,10,-1,20
2013-02-11 09:00,22.07,7.5,-1,20
2013-02-11 10:00,27.16,7.4,-1,20
2013-02-11 11:00,19.85,6.2,-1,20
2013-02-11 12:00,23.57,4.3,-1,20
2013-02-11 13:00,23.04,3.4,-1,20
2013-02-11 14:00,23.2,6.1,-1,20
2013-02-11 15:00,22.75,6.6,-1,20
2013-02-11 16:00,17.54,5.5,-1,20
2013-02-11 17:00,5.8,5.1,-1,20
2013-02-11 18:00,208.6,8.8,-1,20
2013-02-11 19:00,259.8,6,1,6
2013-02-11 20:00,207.2,9.6,-1,20
2013-02-11 21:00,202.6,6.4,-1,20
2013-02-11 22:00,207.2,6.3,-1,20
2013-02-11 23:00,209.4,6.7,-1,20
2013-02-12 00:00,214,4.9,-1,20
2013-02-12 01:00,182.1,7.6,-1,20
2013-02-12 02:00,210,3.6,-1,20
2013-02-12 03:00,238.4,4.8,1,4.8
2013-02-12 04:00,277.9,5.7,1,5.7
2013-02-12 05:00,250.5,6.2,1,6.2
2013-02-12 06:00,240.1,5.8,1,5.8
2013-02-12 07:00,305.7,5.5,1,5.5
2013-02-12 08:00,7.88,8.4,-1,20
2013-02-12 09:00,199.3,6,-1,20
2013-02-12 10:00,76.4,6.4,-1,20
2013-02-12 11:00,129.3,4.6,-1,20
2013-02-12 12:00,145.2,4,-1,20
2013-02-12 13:00,167,3.1,-1,20
2013-02-12 14:00,66.15,4.5,-1,20
2013-02-12 15:00,141.6,5,-1,20
2013-02-12 16:00,163.5,5.4,-1,20
2013-02-12 17:00,207.3,6.4,-1,20
2013-02-12 18:00,178.2,8.1,-1,20
2013-02-12 19:00,188.7,8.1,-1,20
2013-02-12 20:00,203.3,7.6,-1,20
2013-02-12 21:00,215,6.5,-1,20
2013-02-12 22:00,241.9,5.5,1,5.5
2013-02-12 23:00,237.6,7.1,1,7.1
2013-02-13 00:00,199,5.7,-1,20
2013-02-13 01:00,187.2,6.6,-1,20
2013-02-13 02:00,276.9,4,1,4
2013-02-13 03:00,122.9,7.8,-1,20
2013-02-13 04:00,359.7,5.1,-1,20
2013-02-13 05:00,263.8,8.9,1,8.9
2013-02-13 06:00,298.5,6,1,6
2013-02-13 07:00,267.2,-999,1,20
2013-02-13 08:00,201.3,9.8,-1,20
2013-02-13 09:00,203,6.7,-1,20
2013-02-13 10:00,67.21,6.9,-1,20
2013-02-13 11:00,126.7,6.8,-1,20
2013-02-13 12:00,166.3,5.7,-1,20
2013-02-13 13:00,101.1,7,-1,20
2013-02-13 14:00,184.7,7.2,-1,20
2013-02-13 15:00,171.1,7,-1,20
2013-02-13 16:00,178.9,8.5,-1,20
2013-02-13 17:00,199.9,6.9,-1,20
2013-02-13 18:00,240.6,5.8,1,5.8
2013-02-13 19:00,210,11.7,-1,20
2013-02-13 20:00,194.3,9.5,-1,20
2013-02-13 21:00,209.4,8.9,-1,20
2013-02-13 22:00,332.2,7.7,1,7.7
2013-02-13 23:00,287.4,9.1,1,9.1
2013-02-14 00:00,212.5,7.9,-1,20
2013-02-14 01:00,200,7.3,-1,20
2013-02-14 02:00,191.6,7.3,-1,20
2013-02-14 03:00,178.7,7.6,-1,20
2013-02-14 04:00,154.3,6.8,-1,20
2013-02-14 05:00,226.7,6,-1,20
2013-02-14 06:00,190.5,6.6,-1,20
2013-02-14 07:00,239.6,6.6,1,6.6
2013-02-14 08:00,188.2,8,-1,20
2013-02-14 09:00,206.6,6.7,-1,20
2013-02-14 10:00,199.1,6.5,-1,20
2013-02-14 11:00,192,8.5,-1,20
2013-02-14 12:00,184.5,12.3,-1,20
2013-02-14 13:00,11.92,9,-1,20
2013-02-14 14:00,17.48,7.4,-1,20
2013-02-14 15:00,20.39,12.6,-1,20
2013-02-14 16:00,13.19,6.8,-1,20
2013-02-14 17:00,15.39,8.4,-1,20
2013-02-14 18:00,25.6,11.6,-1,20
2013-02-14 19:00,24.34,10.4,-1,20
2013-02-14 20:00,31.76,8.6,-1,20
2013-02-14 21:00,28.08,9.2,-1,20
2013-02-14 22:00,24.83,9.2,-1,20
2013-02-14 23:00,22.14,8.8,-1,20
2013-02-15 00:00,6.64,8.7,-1,20
2013-02-15 01:00,17.77,7.5,-1,20
2013-02-15 02:00,186,9,-1,20
2013-02-15 03:00,167.6,8,-1,20
2013-02-15 04:00,235.4,7.3,1,7.3
2013-02-15 05:00,207.3,7.2,-1,20
2013-02-15 06:00,215.5,6.6,-1,20
2013-02-15 07:00,190.8,9,-1,20
