DATE, WD, TEOM, WDF, OLTEOM
2011-04-07 08:00,159.9,69.4,-1,20
2011-04-07 09:00,188.3,789.1,-1,20
2011-04-07 10:00,217.7,907,-1,20
2011-04-07 11:00,207.3,664.4,-1,20
2011-04-07 12:00,194.6,3834,-1,20
2011-04-07 13:00,191.7,3242.7,-1,20
2011-04-07 14:00,188.1,189.4,-1,20
2011-04-07 15:00,183.9,121.1,-1,20
2011-04-07 16:00,195.5,156.5,-1,20
2011-04-07 17:00,345.3,57.1,1,57.1
2011-04-07 18:00,341.8,-126.3,1,-126.3
2011-04-07 19:00,342.2,-98.1,1,-98.1
2011-04-07 20:00,336,-59.9,1,-59.9
2011-04-07 21:00,290.1,-25.1,1,-25.1
2011-04-07 22:00,213.2,-14.8,-1,20
2011-04-07 23:00,21.88,-7.6,1,-7.6
2011-04-08 00:00,2.14,-2.2,1,-2.2
2011-04-08 01:00,337.5,0.2,1,0.2
2011-04-08 02:00,343.2,0.7,1,0.7
2011-04-08 03:00,22.67,3.3,1,3.3
2011-04-08 04:00,346.6,2.6,1,2.6
2011-04-08 05:00,349.7,3.6,1,3.6
2011-04-08 06:00,3.84,10.9,1,10.9
2011-04-08 07:00,5.76,11.9,1,11.9
2011-04-08 08:00,354.2,12.4,1,12.4
2011-04-08 09:00,335.2,6.3,1,6.3
2011-04-08 10:00,335.2,20.2,1,20.2
2011-04-08 11:00,340.4,5,1,5
2011-04-08 12:00,346.7,18,1,18
2011-04-08 13:00,251.9,7.7,1,7.7
2011-04-08 14:00,279.2,5.5,1,5.5
2011-04-08 15:00,207.1,6.7,-1,20
2011-04-08 16:00,235.1,1.9,-1,20
2011-04-08 17:00,303.5,19,1,19
2011-04-08 18:00,317.5,9.1,1,9.1
2011-04-08 19:00,318.8,6.4,1,6.4
2011-04-08 20:00,332.1,12.9,1,12.9
2011-04-08 21:00,335.5,9.4,1,9.4
2011-04-08 22:00,332.9,11.5,1,11.5
2011-04-08 23:00,332.9,6.8,1,6.8
2011-04-09 00:00,348.1,8,1,8
2011-04-09 01:00,345.9,6,1,6
2011-04-09 02:00,333.5,5.4,1,5.4
2011-04-09 03:00,326.3,6.2,1,6.2
2011-04-09 04:00,344,7,1,7
2011-04-09 05:00,340.4,5.5,1,5.5
2011-04-09 06:00,337.2,7.7,1,7.7
2011-04-09 07:00,359.1,8,1,8
2011-04-09 08:00,80.7,5.7,-1,20
2011-04-09 09:00,160.9,2.8,-1,20
2011-04-09 10:00,136.4,3.7,-1,20
2011-04-09 11:00,5,2.4,1,2.4
2011-04-09 12:00,246,2.3,-1,20
2011-04-09 13:00,183.3,1.2,-1,20
2011-04-09 14:00,184,2.9,-1,20
2011-04-09 15:00,179.4,1.7,-1,20
2011-04-09 16:00,180.1,3.5,-1,20
2011-04-09 17:00,179.7,6.2,-1,20
2011-04-09 18:00,198.4,5.2,-1,20
2011-04-09 19:00,292.8,9.9,1,9.9
2011-04-09 20:00,329.4,14.8,1,14.8
2011-04-09 21:00,339,10.3,1,10.3
2011-04-09 22:00,355.2,7.2,1,7.2
2011-04-09 23:00,343.8,6.2,1,6.2
2011-04-10 00:00,340.6,6.5,1,6.5
2011-04-10 01:00,332.9,9.6,1,9.6
2011-04-10 02:00,314.3,7.1,1,7.1
2011-04-10 03:00,320.4,6.7,1,6.7
2011-04-10 04:00,325.6,7.9,1,7.9
2011-04-10 05:00,341.5,13.8,1,13.8
2011-04-10 06:00,283.8,8.8,1,8.8
2011-04-10 07:00,321.5,7,1,7
2011-04-10 08:00,40.24,8.3,1,8.3
2011-04-10 09:00,155.2,9.2,-1,20
2011-04-10 10:00,86.7,-0.6,-1,20
2011-04-10 11:00,13.59,19.7,1,19.7
2011-04-10 12:00,230.9,5.7,-1,20
2011-04-10 13:00,171,7.1,-1,20
2011-04-10 14:00,173.5,4.8,-1,20
2011-04-10 15:00,192.3,6.1,-1,20
2011-04-10 16:00,205.9,6.6,-1,20
2011-04-10 17:00,163.3,11.5,-1,20
2011-04-10 18:00,116.4,9.6,-1,20
2011-04-10 19:00,175.7,35.3,-1,20
2011-04-10 20:00,175.7,11.8,-1,20
2011-04-10 21:00,157.3,11.7,-1,20
2011-04-10 22:00,101.5,11.3,-1,20
2011-04-10 23:00,130.7,12.3,-1,20
2011-04-11 00:00,131.8,10.9,-1,20
2011-04-11 01:00,199.5,2.6,-1,20
2011-04-11 02:00,314.2,8.9,1,8.9
2011-04-11 03:00,107.9,12.6,-1,20
2011-04-11 04:00,312.7,8.2,1,8.2
2011-04-11 05:00,330.6,7.2,1,7.2
2011-04-11 06:00,327.2,8.4,1,8.4
2011-04-11 07:00,341.3,9.4,1,9.4
2011-04-11 08:00,325,13.1,1,13.1
2011-04-11 09:00,335.7,11.2,1,11.2
2011-04-11 10:00,152.8,10.6,-1,20
2011-04-11 11:00,168.6,5.4,-1,20
2011-04-11 12:00,169.9,4.8,-1,20
2011-04-11 13:00,129.6,10.1,-1,20
2011-04-11 14:00,112.9,9.1,-1,20
2011-04-11 15:00,127.8,9.4,-1,20
2011-04-11 16:00,136.5,7.7,-1,20
2011-04-11 17:00,127.3,9.2,-1,20
2011-04-11 18:00,126.7,14.4,-1,20
2011-04-11 19:00,179.3,12.8,-1,20
2011-04-11 20:00,187.1,11.5,-1,20
2011-04-11 21:00,147.3,11,-1,20
2011-04-11 22:00,117,11.6,-1,20
2011-04-11 23:00,168,11.7,-1,20
2011-04-12 00:00,268.7,11.1,1,11.1
2011-04-12 01:00,7.41,12.2,1,12.2
2011-04-12 02:00,330.5,10.1,1,10.1
2011-04-12 03:00,328.1,9.6,1,9.6
2011-04-12 04:00,333.4,9.4,1,9.4
2011-04-12 05:00,321.3,11.1,1,11.1
2011-04-12 06:00,327.9,11.6,1,11.6
2011-04-12 07:00,332.9,14.9,1,14.9
2011-04-12 08:00,317.5,16.5,1,16.5
2011-04-12 09:00,93,13.3,-1,20
2011-04-12 10:00,156.5,21.8,-1,20
2011-04-12 11:00,157.7,10.7,-1,20
2011-04-12 12:00,166.7,8,-1,20
2011-04-12 13:00,164.9,3.2,-1,20
2011-04-12 14:00,168.9,9.8,-1,20
2011-04-12 15:00,139.6,17.4,-1,20
2011-04-12 16:00,159.1,12.2,-1,20
2011-04-12 17:00,184.2,15.9,-1,20
2011-04-12 18:00,177,16.6,-1,20
2011-04-12 19:00,163.3,24.2,-1,20
2011-04-12 20:00,135.1,16.6,-1,20
2011-04-12 21:00,146,15.2,-1,20
2011-04-12 22:00,127.5,16.1,-1,20
2011-04-12 23:00,141.3,17.8,-1,20
2011-04-13 00:00,161.5,27,-1,20
2011-04-13 01:00,183,17.3,-1,20
2011-04-13 02:00,162.2,21.7,-1,20
2011-04-13 03:00,151.2,11.2,-1,20
2011-04-13 04:00,97.6,14.6,-1,20
2011-04-13 05:00,316.3,20.8,1,20.8
2011-04-13 06:00,357.4,18.5,1,18.5
2011-04-13 07:00,352.3,17.7,1,17.7
2011-04-13 08:00,326.7,18.4,1,18.4
2011-04-13 09:00,335.8,19.5,1,19.5
2011-04-13 10:00,333.1,9.7,1,9.7
2011-04-13 11:00,326.3,29.5,1,29.5
2011-04-13 12:00,312.6,96.7,1,96.7
2011-04-13 13:00,312.7,77.4,1,77.4
2011-04-13 14:00,318.3,102.9,1,102.9
2011-04-13 15:00,342.1,223.7,1,223.7
2011-04-13 16:00,344.8,150.8,1,150.8
2011-04-13 17:00,338.9,348.6,1,348.6
2011-04-13 18:00,347.5,506,1,506
2011-04-13 19:00,352.9,91.3,1,91.3
2011-04-13 20:00,309.6,52,1,52
2011-04-13 21:00,301.1,24,1,24
2011-04-13 22:00,318.3,22.6,1,22.6
2011-04-13 23:00,341.6,20.9,1,20.9
2011-04-14 00:00,343.5,23.4,1,23.4
2011-04-14 01:00,348,23.4,1,23.4
2011-04-14 02:00,358.5,22.4,1,22.4
2011-04-14 03:00,352.6,25,1,25
2011-04-14 04:00,358.6,30.2,1,30.2
2011-04-14 05:00,3.21,25.9,1,25.9
2011-04-14 06:00,5.89,29.1,1,29.1
2011-04-14 07:00,168,-999,-1,20
2011-04-14 08:00,180.5,-999,-1,20
2011-04-14 09:00,170.9,63.3,-1,20
2011-04-14 10:00,159.5,49.2,-1,20
2011-04-14 11:00,139.8,50.5,-1,20
2011-04-14 12:00,143.8,51.1,-1,20
2011-04-14 13:00,170.8,52.5,-1,20
2011-04-14 14:00,175.1,47.3,-1,20
2011-04-14 15:00,158.4,49.6,-1,20
2011-04-14 16:00,156.8,49,-1,20
2011-04-14 17:00,166.6,48.9,-1,20
2011-04-14 18:00,170.2,48.1,-1,20
2011-04-14 19:00,186,47.7,-1,20
2011-04-14 20:00,104.7,48.2,-1,20
2011-04-14 21:00,146.9,46.6,-1,20
2011-04-14 22:00,58.15,45.5,-1,20
2011-04-14 23:00,4.34,44.6,1,44.6
2011-04-15 00:00,230.2,45.8,-1,20
2011-04-15 01:00,342,45.1,1,45.1
2011-04-15 02:00,324.7,41.3,1,41.3
2011-04-15 03:00,341.7,40.8,1,40.8
2011-04-15 04:00,328.3,46.1,1,46.1
2011-04-15 05:00,330,41.5,1,41.5
2011-04-15 06:00,288,42.9,1,42.9
2011-04-15 07:00,332.6,42.8,1,42.8
2011-04-15 08:00,334.5,59.9,1,59.9
2011-04-15 09:00,344.2,47.8,1,47.8
2011-04-15 10:00,156.2,47.6,-1,20
2011-04-15 11:00,166.1,39.3,-1,20
2011-04-15 12:00,152,36.4,-1,20
2011-04-15 13:00,151.3,35.2,-1,20
2011-04-15 14:00,161.5,34.6,-1,20
2011-04-15 15:00,164.6,26.5,-1,20
2011-04-15 16:00,138.9,27.5,-1,20
2011-04-15 17:00,121.4,32.9,-1,20
2011-04-15 18:00,115.2,36,-1,20
2011-04-15 19:00,173.9,37.4,-1,20
2011-04-15 20:00,103.3,60.9,-1,20
2011-04-15 21:00,114.2,35.6,-1,20
2011-04-15 22:00,273.4,34,1,34
2011-04-15 23:00,343,34.5,1,34.5
2011-04-16 00:00,335,34.1,1,34.1
2011-04-16 01:00,330.2,30.6,1,30.6
2011-04-16 02:00,348.4,30,1,30
2011-04-16 03:00,40.63,34.8,1,34.8
2011-04-16 04:00,359,29.1,1,29.1
2011-04-16 05:00,356.7,29.8,1,29.8
2011-04-16 06:00,356.7,45.8,1,45.8
2011-04-16 07:00,4.56,38.6,1,38.6
2011-04-16 08:00,3.02,54.7,1,54.7
2011-04-16 09:00,37.06,14.3,1,14.3
2011-04-16 10:00,147.2,21.6,-1,20
2011-04-16 11:00,153.7,15.2,-1,20
2011-04-16 12:00,166.3,12.2,-1,20
2011-04-16 13:00,166.1,10.7,-1,20
2011-04-16 14:00,156.2,5.7,-1,20
2011-04-16 15:00,148,7.2,-1,20
2011-04-16 16:00,109.7,11.9,-1,20
2011-04-16 17:00,175,17.1,-1,20
2011-04-16 18:00,195.1,23,-1,20
2011-04-16 19:00,209.5,26.1,-1,20
2011-04-16 20:00,206.9,27.4,-1,20
2011-04-16 21:00,329.6,25.6,1,25.6
2011-04-16 22:00,333.3,22.6,1,22.6
2011-04-16 23:00,325,24.2,1,24.2
2011-04-17 00:00,326.2,17,1,17
2011-04-17 01:00,328.3,17.2,1,17.2
2011-04-17 02:00,316.2,12.5,1,12.5
2011-04-17 03:00,336.5,10.3,1,10.3
2011-04-17 04:00,335.2,9.3,1,9.3
2011-04-17 05:00,299.2,11,1,11
2011-04-17 06:00,343.3,11,1,11
2011-04-17 07:00,343.1,20.2,1,20.2
2011-04-17 08:00,102.5,8,-1,20
2011-04-17 09:00,129.6,7.5,-1,20
2011-04-17 10:00,163.1,6.3,-1,20
2011-04-17 11:00,153,6.8,-1,20
2011-04-17 12:00,139,5.5,-1,20
2011-04-17 13:00,155.4,4.6,-1,20
2011-04-17 14:00,148.3,6.3,-1,20
2011-04-17 15:00,147.5,9.5,-1,20
2011-04-17 16:00,178,12.6,-1,20
2011-04-17 17:00,160.9,14.3,-1,20
2011-04-17 18:00,124.7,13,-1,20
2011-04-17 19:00,7.64,9.7,1,9.7
2011-04-17 20:00,353.2,14.2,1,14.2
2011-04-17 21:00,341.7,9.6,1,9.6
2011-04-17 22:00,327.4,9.1,1,9.1
2011-04-17 23:00,299.9,12.7,1,12.7
2011-04-18 00:00,321.3,10.9,1,10.9
2011-04-18 01:00,289.5,8.3,1,8.3
2011-04-18 02:00,10.7,8.6,1,8.6
2011-04-18 03:00,243.9,9.6,-1,20
2011-04-18 04:00,12.42,9.1,1,9.1
2011-04-18 05:00,351.5,9.9,1,9.9
2011-04-18 06:00,321.5,10.8,1,10.8
2011-04-18 07:00,346.6,16.4,1,16.4
2011-04-18 08:00,144.1,22.4,-1,20
2011-04-18 09:00,307.7,8.9,1,8.9
2011-04-18 10:00,122.8,16.9,-1,20
2011-04-18 11:00,153.4,14.5,-1,20
2011-04-18 12:00,37.96,7.5,1,7.5
2011-04-18 13:00,347.6,20.9,1,20.9
2011-04-18 14:00,350.7,34,1,34
2011-04-18 15:00,343.9,16,1,16
2011-04-18 16:00,337.4,24.4,1,24.4
2011-04-18 17:00,346.8,75.8,1,75.8
2011-04-18 18:00,347.8,177.3,1,177.3
2011-04-18 19:00,348.8,32.7,1,32.7
2011-04-18 20:00,339.3,47.3,1,47.3
2011-04-18 21:00,343.4,52.1,1,52.1
2011-04-18 22:00,317.8,13.2,1,13.2
2011-04-18 23:00,288.3,8.6,1,8.6
2011-04-19 00:00,332.6,9.7,1,9.7
2011-04-19 01:00,345,8.8,1,8.8
2011-04-19 02:00,352,8.3,1,8.3
2011-04-19 03:00,340.1,7.3,1,7.3
2011-04-19 04:00,344.8,5.8,1,5.8
2011-04-19 05:00,325.1,9.1,1,9.1
2011-04-19 06:00,344,7.6,1,7.6
2011-04-19 07:00,343,10.8,1,10.8
2011-04-19 08:00,349.7,32.4,1,32.4
2011-04-19 09:00,3.06,7.1,1,7.1
2011-04-19 10:00,160.3,11.7,-1,20
2011-04-19 11:00,158.6,12.2,-1,20
2011-04-19 12:00,164.3,10.9,-1,20
2011-04-19 13:00,149.2,10.6,-1,20
2011-04-19 14:00,145.2,11.3,-1,20
2011-04-19 15:00,154.2,11,-1,20
2011-04-19 16:00,168.8,19.9,-1,20
2011-04-19 17:00,185.4,12.9,-1,20
2011-04-19 18:00,197.4,14.5,-1,20
2011-04-19 19:00,194.6,12.9,-1,20
2011-04-19 20:00,128.5,9.5,-1,20
2011-04-19 21:00,173,10.1,-1,20
2011-04-19 22:00,317,10.9,1,10.9
2011-04-19 23:00,342.2,14.6,1,14.6
2011-04-20 00:00,323.7,12.5,1,12.5
2011-04-20 01:00,305.9,11.3,1,11.3
2011-04-20 02:00,1.53,10.4,1,10.4
2011-04-20 03:00,359.3,10.2,1,10.2
2011-04-20 04:00,319.5,9.9,1,9.9
2011-04-20 05:00,333.1,10.8,1,10.8
2011-04-20 06:00,323.8,13,1,13
2011-04-20 07:00,336.5,1026.9,1,1026.9
2011-04-20 08:00,330,19,1,19
2011-04-20 09:00,171.8,12.3,-1,20
2011-04-20 10:00,181.5,7.5,-1,20
2011-04-20 11:00,169.7,6.7,-1,20
2011-04-20 12:00,141,12.2,-1,20
2011-04-20 13:00,0.67,55.7,1,55.7
2011-04-20 14:00,325.6,36.9,1,36.9
2011-04-20 15:00,333.7,25.6,1,25.6
2011-04-20 16:00,348.2,48.7,1,48.7
2011-04-20 17:00,341.6,43.3,1,43.3
2011-04-20 18:00,339.7,22.6,1,22.6
2011-04-20 19:00,335.3,10.6,1,10.6
2011-04-20 20:00,308.6,5.7,1,5.7
2011-04-20 21:00,196.3,20,-1,20
2011-04-20 22:00,156.2,9.9,-1,20
2011-04-20 23:00,123.7,5.8,-1,20
2011-04-21 00:00,242.8,6.8,-1,20
2011-04-21 01:00,352.3,5,1,5
2011-04-21 02:00,337.3,7.1,1,7.1
2011-04-21 03:00,333.2,3.1,1,3.1
2011-04-21 04:00,283.6,13.7,1,13.7
2011-04-21 05:00,297.3,12.5,1,12.5
2011-04-21 06:00,329.3,10,1,10
2011-04-21 07:00,20.92,11.6,1,11.6
2011-04-21 08:00,118.9,31.9,-1,20
2011-04-21 09:00,73.5,56.1,-1,20
2011-04-21 10:00,316.3,31.1,1,31.1
2011-04-21 11:00,286.2,43.8,1,43.8
2011-04-21 12:00,314.4,33.6,1,33.6
2011-04-21 13:00,343.2,41.9,1,41.9
2011-04-21 14:00,332.3,21.3,1,21.3
2011-04-21 15:00,329.8,20.4,1,20.4
2011-04-21 16:00,327.8,28.6,1,28.6
2011-04-21 17:00,331.9,18.3,1,18.3
2011-04-21 18:00,330.3,20.5,1,20.5
2011-04-21 19:00,325.5,17.2,1,17.2
2011-04-21 20:00,319.1,14.4,1,14.4
2011-04-21 21:00,317.2,13.5,1,13.5
2011-04-21 22:00,329.3,11.7,1,11.7
2011-04-21 23:00,332.1,10.2,1,10.2
2011-04-22 00:00,339,9.4,1,9.4
2011-04-22 01:00,329.4,7.4,1,7.4
2011-04-22 02:00,332.6,14.1,1,14.1
2011-04-22 03:00,354,10.6,1,10.6
2011-04-22 04:00,350.8,9,1,9
2011-04-22 05:00,354.8,8.9,1,8.9
2011-04-22 06:00,357.8,8.3,1,8.3
2011-04-22 07:00,341.5,11,1,11
2011-04-22 08:00,342.2,10.9,1,10.9
2011-04-22 09:00,9.41,6.1,1,6.1
2011-04-22 10:00,33.14,4.5,1,4.5
2011-04-22 11:00,139.7,5.7,-1,20
2011-04-22 12:00,174.2,2.4,-1,20
2011-04-22 13:00,170.4,7.7,-1,20
2011-04-22 14:00,137.5,6.4,-1,20
2011-04-22 15:00,129.3,9.7,-1,20
2011-04-22 16:00,149.4,16.6,-1,20
2011-04-22 17:00,152.9,21.8,-1,20
2011-04-22 18:00,177.3,18.8,-1,20
2011-04-22 19:00,76.4,29.9,-1,20
2011-04-22 20:00,23.34,18.9,1,18.9
2011-04-22 21:00,327.8,39.6,1,39.6
2011-04-22 22:00,338.6,25.6,1,25.6
2011-04-22 23:00,337.2,17,1,17
2011-04-23 00:00,329,19.8,1,19.8
2011-04-23 01:00,343.2,8.6,1,8.6
2011-04-23 02:00,346.3,6.7,1,6.7
2011-04-23 03:00,347.1,5.2,1,5.2
2011-04-23 04:00,357.6,5.2,1,5.2
2011-04-23 05:00,359.7,5.3,1,5.3
2011-04-23 06:00,353.1,5.5,1,5.5
2011-04-23 07:00,8.09,6.3,1,6.3
2011-04-23 08:00,77.6,4.1,-1,20
2011-04-23 09:00,7.09,12.5,1,12.5
2011-04-23 10:00,11.29,5.2,1,5.2
2011-04-23 11:00,103.3,5,-1,20
2011-04-23 12:00,156.1,5.5,-1,20
2011-04-23 13:00,172.4,4.2,-1,20
2011-04-23 14:00,187.5,3.4,-1,20
2011-04-23 15:00,214.7,3.8,-1,20
2011-04-23 16:00,305,37.8,1,37.8
2011-04-23 17:00,339.5,39.2,1,39.2
2011-04-23 18:00,353.9,51.7,1,51.7
2011-04-23 19:00,354.8,17,1,17
2011-04-23 20:00,346.2,18.8,1,18.8
2011-04-23 21:00,338.6,11,1,11
2011-04-23 22:00,318.8,11.9,1,11.9
2011-04-23 23:00,293.5,13.1,1,13.1
2011-04-24 00:00,1.63,13.4,1,13.4
2011-04-24 01:00,0.59,9.3,1,9.3
2011-04-24 02:00,338.3,10.2,1,10.2
2011-04-24 03:00,314.5,10.2,1,10.2
2011-04-24 04:00,313.8,9.7,1,9.7
2011-04-24 05:00,310.1,9.1,1,9.1
2011-04-24 06:00,344.8,35.8,1,35.8
2011-04-24 07:00,3.92,35.1,1,35.1
2011-04-24 08:00,331.1,18.8,1,18.8
2011-04-24 09:00,15.19,6.9,1,6.9
2011-04-24 10:00,164.4,7.2,-1,20
2011-04-24 11:00,165.6,7.8,-1,20
2011-04-24 12:00,217.5,8.2,-1,20
2011-04-24 13:00,148.7,9.5,-1,20
2011-04-24 14:00,1.43,105.9,1,105.9
2011-04-24 15:00,354.2,344.4,1,344.4
